"path","extension","size"
".flutter-plugins-dependencies",".flutter-plugins-dependencies","21769"
".gitignore",".gitignore","754"
".metadata",".metadata","968"
"analysis_options.yaml",".yaml","1665"
"code_generator.dart",".dart","2123"
"log.txt",".txt","174128"
"pubspec.lock",".lock","46872"
"pubspec.yaml",".yaml","2399"
"README.md",".md","9078"
"yallaaccounts.exe",".exe","588"
"yalla_accounts.db",".db","0"
"yalla_accounts.iml",".iml","859"
"المتبقي%.ini",".ini","2892"
"تظهير الشيكات.txt",".txt","9846"
"android\.gitignore",".gitignore","267"
"android\build.gradle.kts",".kts","536"
"android\gradle.properties",".properties","169"
"android\gradlew","","4971"
"android\gradlew.bat",".bat","2404"
"android\local.properties",".properties","82"
"android\settings.gradle.kts",".kts","763"
"android\yalla_accounts_android.iml",".iml","1630"
"android\app\build.gradle.kts",".kts","1444"
"android\app\src\debug\AndroidManifest.xml",".xml","385"
"android\app\src\main\AndroidManifest.xml",".xml","1991"
"android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java",".java","5310"
"android\app\src\main\kotlin\com\example\yalla_accounts\MainActivity.kt",".kt","133"
"android\app\src\main\res\drawable\launch_background.xml",".xml","446"
"android\app\src\main\res\drawable-v21\launch_background.xml",".xml","450"
"android\app\src\main\res\mipmap-hdpi\ic_launcher.png",".png","544"
"android\app\src\main\res\mipmap-mdpi\ic_launcher.png",".png","442"
"android\app\src\main\res\mipmap-xhdpi\ic_launcher.png",".png","721"
"android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png",".png","1031"
"android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png",".png","1443"
"android\app\src\main\res\values\styles.xml",".xml","1014"
"android\app\src\main\res\values-night\styles.xml",".xml","1013"
"android\app\src\profile\AndroidManifest.xml",".xml","385"
"android\gradle\wrapper\gradle-wrapper.jar",".jar","53636"
"android\gradle\wrapper\gradle-wrapper.properties",".properties","206"
"assets\fonts\Cairo-Bold.ttf",".ttf","170996"
"assets\fonts\Cairo-Regular.ttf",".ttf","30372"
"assets\fonts\NotoNaskhArabic-Bold.ttf",".ttf","144620"
"assets\fonts\NotoNaskhArabic-Regular.ttf",".ttf","146000"
"assets\fonts\NotoSansArabic-Regular.ttf",".ttf","140400"
"assets\fonts\NotoSansSymbols2-Regular.ttf",".ttf","1228868"
"assets\fonts\Tahoma-Bold.ttf",".ttf","877632"
"assets\fonts\Tahoma-Regular.ttf",".ttf","948860"
"assets\fonts\TraditionalArabic-Bold.ttf",".ttf","282292"
"assets\fonts\TraditionalArabic-Regular.ttf",".ttf","282292"
"assets\icons\user_avatar.png",".png","13994"
"assets\images\logo.png",".png","161834"
"assets\logo\logo.png",".png","161834"
"dashboard\admin_dashboard_screen.dart",".dart","6894"
"dashboard\dashboard_provider.dart",".dart","1102"
"dashboard\owner_dashboard_screen.dart",".dart","8061"
"data\yalla_test.db",".db","16384"
"installer\YallaAccounts_ag_Setup_1.0.0.exe",".exe","34568715"
"installer\YallaAccounts_Setup_1.0.0.exe",".exe","34730253"
"installer\YallaAccounts_Trial_Setup_1.0.0.exe",".exe","34285428"
"ios\.gitignore",".gitignore","603"
"ios\Flutter\AppFrameworkInfo.plist",".plist","800"
"ios\Flutter\Debug.xcconfig",".xcconfig","31"
"ios\Flutter\flutter_export_environment.sh",".sh","661"
"ios\Flutter\Generated.xcconfig",".xcconfig","622"
"ios\Flutter\Release.xcconfig",".xcconfig","31"
"ios\Flutter\ephemeral\flutter_lldbinit","","108"
"ios\Flutter\ephemeral\flutter_lldb_helper.py",".py","1276"
"ios\Flutter\ephemeral\flutter_native_integration.env",".env","472"
"ios\Runner\AppDelegate.swift",".swift","404"
"ios\Runner\GeneratedPluginRegistrant.h",".h","378"
"ios\Runner\GeneratedPluginRegistrant.m",".m","4577"
"ios\Runner\Info.plist",".plist","1704"
"ios\Runner\Runner-Bridging-Header.h",".h","39"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json",".json","2641"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-1024x1024@1x.png",".png","10932"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@1x.png",".png","295"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@2x.png",".png","406"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@3x.png",".png","450"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@1x.png",".png","282"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@2x.png",".png","462"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@3x.png",".png","704"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@1x.png",".png","406"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@2x.png",".png","586"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@3x.png",".png","862"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@2x.png",".png","862"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@3x.png",".png","1674"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@1x.png",".png","762"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@2x.png",".png","1226"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-83.5x83.5@2x.png",".png","1418"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json",".json","414"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage.png",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@2x.png",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@3x.png",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md",".md","340"
"ios\Runner\Base.lproj\LaunchScreen.storyboard",".storyboard","2414"
"ios\Runner\Base.lproj\Main.storyboard",".storyboard","1631"
"ios\Runner.xcodeproj\project.pbxproj",".pbxproj","24300"
